grupo_etario,sexo,semana,semana_texto,fecha_inicio_semana,casos_semanales,cambio_porcentual_semanal,casos_diarios_prom,cambio_porcentual_diarios
50-69,Hombre,11,16 Mar - 21 Mar 20,2020-03-16,1,0,0.0,
50-69,Hombre,13,29 Mar - 04 Apr 20,2020-03-29,10,900.0,0.0,
50-69,Hombre,14,05 Apr - 11 Apr 20,2020-04-05,15,50.0,2.0,0
50-69,Hombre,15,12 Apr - 18 Apr 20,2020-04-12,14,-6.7,3.0,50.0
50-69,Hombre,16,19 Apr - 25 Apr 20,2020-04-19,23,64.3,3.0,0.0
50-69,Hombre,17,26 Apr - 02 May 20,2020-04-26,19,-17.4,5.0,66.7
50-69,Hombre,18,03 May - 09 May 20,2020-05-03,37,94.7,4.0,-20.0
50-69,Hombre,19,10 May - 16 May 20,2020-05-10,77,108.1,8.0,100.0
50-69,Hombre,20,17 May - 23 May 20,2020-05-17,124,61.0,16.0,100.0
50-69,Hombre,21,24 May - 30 May 20,2020-05-24,223,79.8,30.0,87.5
50-69,Hombre,22,31 May - 06 Jun 20,2020-05-31,314,40.8,49.0,63.3
50-69,Hombre,23,07 Jun - 13 Jun 20,2020-06-07,316,0.6,67.0,36.7
50-69,Hombre,24,14 Jun - 20 Jun 20,2020-06-14,321,1.6,69.0,3.0
50-69,Hombre,25,21 Jun - 27 Jun 20,2020-06-21,281,-12.5,73.0,5.8
50-69,Hombre,26,28 Jun - 04 Jul 20,2020-06-28,248,-11.7,60.0,-17.8
50-69,Hombre,27,05 Jul - 11 Jul 20,2020-07-05,201,-19.0,53.0,-11.7
50-69,Hombre,28,12 Jul - 18 Jul 20,2020-07-12,173,-13.9,41.0,-22.6
50-69,Hombre,29,19 Jul - 25 Jul 20,2020-07-19,139,-19.7,37.0,-9.8
50-69,Hombre,30,26 Jul - 01 Aug 20,2020-07-26,125,-10.1,30.0,-18.9
50-69,Hombre,31,02 Aug - 08 Aug 20,2020-08-02,93,-25.6,27.0,-10.0
50-69,Hombre,32,09 Aug - 15 Aug 20,2020-08-09,95,2.2,25.0,-7.4
50-69,Hombre,33,16 Aug - 22 Aug 20,2020-08-16,107,12.6,21.0,-16.0
50-69,Hombre,34,23 Aug - 29 Aug 20,2020-08-23,85,-20.6,23.0,9.5
50-69,Hombre,35,30 Aug - 05 Sep 20,2020-08-30,88,3.5,18.0,-21.7
50-69,Hombre,36,06 Sep - 12 Sep 20,2020-09-06,61,-30.7,22.0,22.2
50-69,Hombre,37,13 Sep - 19 Sep 20,2020-09-13,59,-3.3,13.0,-40.9
50-69,Hombre,38,20 Sep - 26 Sep 20,2020-09-20,70,18.6,15.0,15.4
50-69,Hombre,39,27 Sep - 03 Oct 20,2020-09-27,76,8.6,17.0,13.3
50-69,Hombre,40,04 Oct - 10 Oct 20,2020-10-04,68,-10.5,16.0,-5.9
50-69,Hombre,41,11 Oct - 17 Oct 20,2020-10-11,73,7.4,18.0,12.5
50-69,Hombre,42,18 Oct - 24 Oct 20,2020-10-18,80,9.6,16.0,-11.1
50-69,Hombre,43,25 Oct - 31 Oct 20,2020-10-25,55,-31.2,18.0,12.5
50-69,Hombre,44,01 Nov - 07 Nov 20,2020-11-01,57,3.6,13.0,-27.8
50-69,Hombre,45,08 Nov - 14 Nov 20,2020-11-08,51,-10.5,14.0,7.7
50-69,Hombre,46,15 Nov - 21 Nov 20,2020-11-15,60,17.6,13.0,-7.1
50-69,Hombre,47,22 Nov - 28 Nov 20,2020-11-22,75,25.0,14.0,7.7
50-69,Hombre,48,29 Nov - 05 Dec 20,2020-11-29,55,-26.7,16.0,14.3
50-69,Hombre,49,06 Dec - 12 Dec 20,2020-12-06,48,-12.7,14.0,-12.5
50-69,Hombre,50,13 Dec - 19 Dec 20,2020-12-13,62,29.2,10.0,-28.6
50-69,Hombre,51,20 Dec - 26 Dec 20,2020-12-20,75,21.0,14.0,40.0
50-69,Hombre,52,27 Dec - 02 Jan 21,2020-12-27,59,-21.3,16.0,14.3
50-69,Hombre,53,03 Jan - 09 Jan 21,2021-01-03,79,33.9,12.0,-25.0
50-69,Hombre,54,10 Jan - 16 Jan 21,2021-01-10,103,30.4,18.0,50.0
50-69,Hombre,55,17 Jan - 23 Jan 21,2021-01-17,101,-1.9,22.0,22.2
50-69,Hombre,56,24 Jan - 30 Jan 21,2021-01-24,125,23.8,24.0,9.1
50-69,Hombre,57,31 Jan - 06 Feb 21,2021-01-31,137,9.6,28.0,16.7
50-69,Hombre,58,07 Feb - 13 Feb 21,2021-02-07,122,-10.9,29.0,3.6
50-69,Hombre,59,14 Feb - 20 Feb 21,2021-02-14,128,4.9,29.0,0.0
50-69,Hombre,60,21 Feb - 27 Feb 21,2021-02-21,117,-8.6,29.0,0.0
50-69,Hombre,61,28 Feb - 06 Mar 21,2021-02-28,129,10.3,26.0,-10.3
50-69,Hombre,62,07 Mar - 13 Mar 21,2021-03-07,143,10.9,28.0,7.7
50-69,Hombre,63,14 Mar - 20 Mar 21,2021-03-14,148,3.5,32.0,14.3
50-69,Hombre,64,21 Mar - 27 Mar 21,2021-03-21,191,29.1,34.0,6.2
50-69,Hombre,65,28 Mar - 03 Apr 21,2021-03-28,182,-4.7,44.0,29.4
50-69,Hombre,66,04 Apr - 07 Apr 21,2021-04-04,67,-63.2,44.0,0.0
50-69,Mujer,11,16 Mar - 21 Mar 20,2020-03-16,2,-97.0,27.0,-38.6
50-69,Mujer,12,22 Mar - 28 Mar 20,2020-03-22,1,-50.0,1.0,-96.3
50-69,Mujer,13,29 Mar - 04 Apr 20,2020-03-29,6,500.0,1.0,0.0
50-69,Mujer,14,05 Apr - 11 Apr 20,2020-04-05,6,0.0,0.0,-100.0
50-69,Mujer,15,12 Apr - 18 Apr 20,2020-04-12,10,66.7,1.0,0
50-69,Mujer,16,19 Apr - 25 Apr 20,2020-04-19,9,-10.0,2.0,100.0
50-69,Mujer,17,26 Apr - 02 May 20,2020-04-26,7,-22.2,3.0,50.0
50-69,Mujer,18,03 May - 09 May 20,2020-05-03,19,171.4,5.0,66.7
50-69,Mujer,19,10 May - 16 May 20,2020-05-10,36,89.5,8.0,60.0
50-69,Mujer,20,17 May - 23 May 20,2020-05-17,85,136.1,12.0,50.0
50-69,Mujer,21,24 May - 30 May 20,2020-05-24,121,42.4,12.0,0.0
50-69,Mujer,22,31 May - 06 Jun 20,2020-05-31,157,29.8,16.0,33.3
50-69,Mujer,23,07 Jun - 13 Jun 20,2020-06-07,168,7.0,11.0,-31.2
50-69,Mujer,24,14 Jun - 20 Jun 20,2020-06-14,190,13.1,10.0,-9.1
50-69,Mujer,25,21 Jun - 27 Jun 20,2020-06-21,139,-26.8,9.0,-10.0
50-69,Mujer,26,28 Jun - 04 Jul 20,2020-06-28,124,-10.8,10.0,11.1
50-69,Mujer,27,05 Jul - 11 Jul 20,2020-07-05,89,-28.2,6.0,-40.0
50-69,Mujer,28,12 Jul - 18 Jul 20,2020-07-12,84,-5.6,6.0,0.0
50-69,Mujer,29,19 Jul - 25 Jul 20,2020-07-19,70,-16.7,5.0,-16.7
50-69,Mujer,30,26 Jul - 01 Aug 20,2020-07-26,67,-4.3,4.0,-20.0
50-69,Mujer,31,02 Aug - 08 Aug 20,2020-08-02,79,17.9,4.0,0.0
50-69,Mujer,32,09 Aug - 15 Aug 20,2020-08-09,52,-34.2,4.0,0.0
50-69,Mujer,33,16 Aug - 22 Aug 20,2020-08-16,53,1.9,5.0,25.0
50-69,Mujer,34,23 Aug - 29 Aug 20,2020-08-23,42,-20.8,4.0,-20.0
50-69,Mujer,35,30 Aug - 05 Sep 20,2020-08-30,67,59.5,3.0,-25.0
50-69,Mujer,36,06 Sep - 12 Sep 20,2020-09-06,33,-50.7,3.0,0.0
50-69,Mujer,37,13 Sep - 19 Sep 20,2020-09-13,47,42.4,3.0,0.0
50-69,Mujer,38,20 Sep - 26 Sep 20,2020-09-20,52,10.6,3.0,0.0
50-69,Mujer,39,27 Sep - 03 Oct 20,2020-09-27,36,-30.8,4.0,33.3
50-69,Mujer,40,04 Oct - 10 Oct 20,2020-10-04,55,52.8,3.0,-25.0
50-69,Mujer,41,11 Oct - 17 Oct 20,2020-10-11,38,-30.9,3.0,0.0
50-69,Mujer,42,18 Oct - 24 Oct 20,2020-10-18,45,18.4,3.0,0.0
50-69,Mujer,43,25 Oct - 31 Oct 20,2020-10-25,37,-17.8,3.0,0.0
50-69,Mujer,44,01 Nov - 07 Nov 20,2020-11-01,43,16.2,2.0,-33.3
50-69,Mujer,45,08 Nov - 14 Nov 20,2020-11-08,38,-11.6,3.0,50.0
50-69,Mujer,46,15 Nov - 21 Nov 20,2020-11-15,35,-7.9,3.0,0.0
50-69,Mujer,47,22 Nov - 28 Nov 20,2020-11-22,34,-2.9,2.0,-33.3
50-69,Mujer,48,29 Nov - 05 Dec 20,2020-11-29,42,23.5,3.0,50.0
50-69,Mujer,49,06 Dec - 12 Dec 20,2020-12-06,22,-47.6,3.0,0.0
50-69,Mujer,50,13 Dec - 19 Dec 20,2020-12-13,39,77.3,3.0,0.0
50-69,Mujer,51,20 Dec - 26 Dec 20,2020-12-20,40,2.6,4.0,33.3
50-69,Mujer,52,27 Dec - 02 Jan 21,2020-12-27,27,-32.5,6.0,50.0
50-69,Mujer,53,03 Jan - 09 Jan 21,2021-01-03,49,81.5,5.0,-16.7
50-69,Mujer,54,10 Jan - 16 Jan 21,2021-01-10,54,10.2,5.0,0.0
50-69,Mujer,55,17 Jan - 23 Jan 21,2021-01-17,69,27.8,4.0,-20.0
50-69,Mujer,56,24 Jan - 30 Jan 21,2021-01-24,73,5.8,6.0,50.0
50-69,Mujer,57,31 Jan - 06 Feb 21,2021-01-31,64,-12.3,7.0,16.7
50-69,Mujer,58,07 Feb - 13 Feb 21,2021-02-07,83,29.7,5.0,-28.6
50-69,Mujer,59,14 Feb - 20 Feb 21,2021-02-14,75,-9.6,6.0,20.0
50-69,Mujer,60,21 Feb - 27 Feb 21,2021-02-21,67,-10.7,6.0,0.0
50-69,Mujer,61,28 Feb - 06 Mar 21,2021-02-28,70,4.5,7.0,16.7
50-69,Mujer,62,07 Mar - 13 Mar 21,2021-03-07,81,15.7,8.0,14.3
50-69,Mujer,63,14 Mar - 20 Mar 21,2021-03-14,90,11.1,10.0,25.0
50-69,Mujer,64,21 Mar - 27 Mar 21,2021-03-21,114,26.7,9.0,-10.0
50-69,Mujer,65,28 Mar - 03 Apr 21,2021-03-28,125,9.6,6.0,-33.3
50-69,Mujer,66,04 Apr - 07 Apr 21,2021-04-04,40,-68.0,1.0,-83.3
<50,Hombre,13,29 Mar - 04 Apr 20,2020-03-29,4,-90.0,2.0,100.0
<50,Hombre,14,05 Apr - 11 Apr 20,2020-04-05,2,-50.0,6.0,200.0
<50,Hombre,15,12 Apr - 18 Apr 20,2020-04-12,2,0.0,9.0,50.0
<50,Hombre,16,19 Apr - 25 Apr 20,2020-04-19,3,50.0,8.0,-11.1
<50,Hombre,17,26 Apr - 02 May 20,2020-04-26,9,200.0,11.0,37.5
<50,Hombre,18,03 May - 09 May 20,2020-05-03,12,33.3,14.0,27.3
<50,Hombre,19,10 May - 16 May 20,2020-05-10,21,75.0,21.0,50.0
<50,Hombre,20,17 May - 23 May 20,2020-05-17,35,66.7,35.0,66.7
<50,Hombre,21,24 May - 30 May 20,2020-05-24,62,77.1,68.0,94.3
<50,Hombre,22,31 May - 06 Jun 20,2020-05-31,54,-12.9,110.0,61.8
<50,Hombre,23,07 Jun - 13 Jun 20,2020-06-07,72,33.3,144.0,30.9
<50,Hombre,24,14 Jun - 20 Jun 20,2020-06-14,50,-30.6,158.0,9.7
<50,Hombre,25,21 Jun - 27 Jun 20,2020-06-21,46,-8.0,143.0,-9.5
<50,Hombre,26,28 Jun - 04 Jul 20,2020-06-28,43,-6.5,117.0,-18.2
<50,Hombre,27,05 Jul - 11 Jul 20,2020-07-05,39,-9.3,97.0,-17.1
<50,Hombre,28,12 Jul - 18 Jul 20,2020-07-12,27,-30.8,83.0,-14.4
<50,Hombre,29,19 Jul - 25 Jul 20,2020-07-19,29,7.4,72.0,-13.3
<50,Hombre,30,26 Jul - 01 Aug 20,2020-07-26,26,-10.3,63.0,-12.5
<50,Hombre,31,02 Aug - 08 Aug 20,2020-08-02,13,-50.0,59.0,-6.3
<50,Hombre,32,09 Aug - 15 Aug 20,2020-08-09,19,46.2,49.0,-16.9
<50,Hombre,33,16 Aug - 22 Aug 20,2020-08-16,17,-10.5,44.0,-10.2
<50,Hombre,34,23 Aug - 29 Aug 20,2020-08-23,14,-17.6,50.0,13.6
<50,Hombre,35,30 Aug - 05 Sep 20,2020-08-30,16,14.3,45.0,-10.0
<50,Hombre,36,06 Sep - 12 Sep 20,2020-09-06,14,-12.5,42.0,-6.7
<50,Hombre,37,13 Sep - 19 Sep 20,2020-09-13,16,14.3,45.0,7.1
<50,Hombre,38,20 Sep - 26 Sep 20,2020-09-20,11,-31.2,42.0,-6.7
<50,Hombre,39,27 Sep - 03 Oct 20,2020-09-27,8,-27.3,39.0,-7.1
<50,Hombre,40,04 Oct - 10 Oct 20,2020-10-04,12,50.0,41.0,5.1
<50,Hombre,41,11 Oct - 17 Oct 20,2020-10-11,11,-8.3,36.0,-12.2
<50,Hombre,42,18 Oct - 24 Oct 20,2020-10-18,16,45.5,37.0,2.8
<50,Hombre,43,25 Oct - 31 Oct 20,2020-10-25,16,0.0,34.0,-8.1
<50,Hombre,44,01 Nov - 07 Nov 20,2020-11-01,13,-18.8,35.0,2.9
<50,Hombre,45,08 Nov - 14 Nov 20,2020-11-08,8,-38.5,36.0,2.9
<50,Hombre,46,15 Nov - 21 Nov 20,2020-11-15,6,-25.0,30.0,-16.7
<50,Hombre,47,22 Nov - 28 Nov 20,2020-11-22,10,66.7,28.0,-6.7
<50,Hombre,48,29 Nov - 05 Dec 20,2020-11-29,10,0.0,31.0,10.7
<50,Hombre,49,06 Dec - 12 Dec 20,2020-12-06,12,20.0,30.0,-3.2
<50,Hombre,50,13 Dec - 19 Dec 20,2020-12-13,12,0.0,33.0,10.0
<50,Hombre,51,20 Dec - 26 Dec 20,2020-12-20,13,8.3,32.0,-3.0
<50,Hombre,52,27 Dec - 02 Jan 21,2020-12-27,22,69.2,36.0,12.5
<50,Hombre,53,03 Jan - 09 Jan 21,2021-01-03,26,18.2,34.0,-5.6
