grupo_etario,sexo,semana,semana_texto,fecha_inicio_semana,casos_semanales,cambio_porcentual_semanal,casos_diarios_prom,cambio_porcentual_diarios
<50,Hombre,54,10 Jan - 16 Jan 21,2021-01-10,27,3.8,45.0,32.4
<50,Hombre,55,17 Jan - 23 Jan 21,2021-01-17,19,-29.6,50.0,11.1
<50,Hombre,56,24 Jan - 30 Jan 21,2021-01-24,19,0.0,65.0,30.0
<50,Hombre,57,31 Jan - 06 Feb 21,2021-01-31,21,10.5,68.0,4.6
<50,Hombre,58,07 Feb - 13 Feb 21,2021-02-07,31,47.6,71.0,4.4
<50,Hombre,59,14 Feb - 20 Feb 21,2021-02-14,25,-19.4,69.0,-2.8
<50,Hombre,60,21 Feb - 27 Feb 21,2021-02-21,27,8.0,66.0,-4.3
<50,Hombre,61,28 Feb - 06 Mar 21,2021-02-28,28,3.7,69.0,4.5
<50,Hombre,62,07 Mar - 13 Mar 21,2021-03-07,26,-7.1,70.0,1.4
<50,Hombre,63,14 Mar - 20 Mar 21,2021-03-14,31,19.2,79.0,12.9
<50,Hombre,64,21 Mar - 27 Mar 21,2021-03-21,42,35.5,77.0,-2.5
<50,Hombre,65,28 Mar - 03 Apr 21,2021-03-28,39,-7.1,75.0,-2.6
<50,Hombre,66,04 Apr - 07 Apr 21,2021-04-04,15,-61.5,80.0,6.7
<50,Mujer,14,05 Apr - 11 Apr 20,2020-04-05,2,-86.7,48.0,-40.0
<50,Mujer,16,19 Apr - 25 Apr 20,2020-04-19,5,150.0,,
<50,Mujer,17,26 Apr - 02 May 20,2020-04-26,4,-20.0,,
<50,Mujer,18,03 May - 09 May 20,2020-05-03,7,75.0,,
<50,Mujer,19,10 May - 16 May 20,2020-05-10,11,57.1,,
<50,Mujer,20,17 May - 23 May 20,2020-05-17,20,81.8,,
<50,Mujer,21,24 May - 30 May 20,2020-05-24,21,5.0,,
<50,Mujer,22,31 May - 06 Jun 20,2020-05-31,31,47.6,,
<50,Mujer,23,07 Jun - 13 Jun 20,2020-06-07,38,22.6,,
<50,Mujer,24,14 Jun - 20 Jun 20,2020-06-14,30,-21.1,,
<50,Mujer,25,21 Jun - 27 Jun 20,2020-06-21,25,-16.7,,
<50,Mujer,26,28 Jun - 04 Jul 20,2020-06-28,20,-20.0,,
<50,Mujer,27,05 Jul - 11 Jul 20,2020-07-05,28,40.0,,
<50,Mujer,28,12 Jul - 18 Jul 20,2020-07-12,16,-42.9,,
<50,Mujer,29,19 Jul - 25 Jul 20,2020-07-19,11,-31.2,,
<50,Mujer,30,26 Jul - 01 Aug 20,2020-07-26,12,9.1,,
<50,Mujer,31,02 Aug - 08 Aug 20,2020-08-02,12,0.0,,
<50,Mujer,32,09 Aug - 15 Aug 20,2020-08-09,9,-25.0,,
<50,Mujer,33,16 Aug - 22 Aug 20,2020-08-16,11,22.2,,
<50,Mujer,34,23 Aug - 29 Aug 20,2020-08-23,19,72.7,,
<50,Mujer,35,30 Aug - 05 Sep 20,2020-08-30,9,-52.6,,
<50,Mujer,36,06 Sep - 12 Sep 20,2020-09-06,8,-11.1,,
<50,Mujer,37,13 Sep - 19 Sep 20,2020-09-13,8,0.0,,
<50,Mujer,38,20 Sep - 26 Sep 20,2020-09-20,12,50.0,,
<50,Mujer,39,27 Sep - 03 Oct 20,2020-09-27,15,25.0,,
<50,Mujer,40,04 Oct - 10 Oct 20,2020-10-04,13,-13.3,,
<50,Mujer,41,11 Oct - 17 Oct 20,2020-10-11,12,-7.7,,
<50,Mujer,42,18 Oct - 24 Oct 20,2020-10-18,3,-75.0,,
<50,Mujer,43,25 Oct - 31 Oct 20,2020-10-25,8,166.7,,
<50,Mujer,44,01 Nov - 07 Nov 20,2020-11-01,11,37.5,,
<50,Mujer,45,08 Nov - 14 Nov 20,2020-11-08,6,-45.5,,
<50,Mujer,46,15 Nov - 21 Nov 20,2020-11-15,15,150.0,,
<50,Mujer,47,22 Nov - 28 Nov 20,2020-11-22,9,-40.0,,
<50,Mujer,48,29 Nov - 05 Dec 20,2020-11-29,4,-55.6,,
<50,Mujer,49,06 Dec - 12 Dec 20,2020-12-06,9,125.0,,
<50,Mujer,50,13 Dec - 19 Dec 20,2020-12-13,7,-22.2,,
<50,Mujer,51,20 Dec - 26 Dec 20,2020-12-20,8,14.3,,
<50,Mujer,52,27 Dec - 02 Jan 21,2020-12-27,8,0.0,,
<50,Mujer,53,03 Jan - 09 Jan 21,2021-01-03,13,62.5,,
<50,Mujer,54,10 Jan - 16 Jan 21,2021-01-10,5,-61.5,,
<50,Mujer,55,17 Jan - 23 Jan 21,2021-01-17,14,180.0,,
<50,Mujer,56,24 Jan - 30 Jan 21,2021-01-24,12,-14.3,,
<50,Mujer,57,31 Jan - 06 Feb 21,2021-01-31,21,75.0,,
<50,Mujer,58,07 Feb - 13 Feb 21,2021-02-07,15,-28.6,,
<50,Mujer,59,14 Feb - 20 Feb 21,2021-02-14,12,-20.0,,
<50,Mujer,60,21 Feb - 27 Feb 21,2021-02-21,13,8.3,,
<50,Mujer,61,28 Feb - 06 Mar 21,2021-02-28,16,23.1,,
<50,Mujer,62,07 Mar - 13 Mar 21,2021-03-07,22,37.5,,
<50,Mujer,63,14 Mar - 20 Mar 21,2021-03-14,22,0.0,,
<50,Mujer,64,21 Mar - 27 Mar 21,2021-03-21,28,27.3,,
<50,Mujer,65,28 Mar - 03 Apr 21,2021-03-28,21,-25.0,,
<50,Mujer,66,04 Apr - 07 Apr 21,2021-04-04,11,-47.6,,
>=70,Hombre,11,16 Mar - 21 Mar 20,2020-03-16,2,-81.8,,
>=70,Hombre,12,22 Mar - 28 Mar 20,2020-03-22,6,200.0,,
>=70,Hombre,13,29 Mar - 04 Apr 20,2020-03-29,19,216.7,,
>=70,Hombre,14,05 Apr - 11 Apr 20,2020-04-05,37,94.7,,
>=70,Hombre,15,12 Apr - 18 Apr 20,2020-04-12,34,-8.1,,
>=70,Hombre,16,19 Apr - 25 Apr 20,2020-04-19,42,23.5,,
>=70,Hombre,17,26 Apr - 02 May 20,2020-04-26,52,23.8,,
>=70,Hombre,18,03 May - 09 May 20,2020-05-03,74,42.3,,
>=70,Hombre,19,10 May - 16 May 20,2020-05-10,123,66.2,,
>=70,Hombre,20,17 May - 23 May 20,2020-05-17,240,95.1,,
>=70,Hombre,21,24 May - 30 May 20,2020-05-24,403,67.9,,
>=70,Hombre,22,31 May - 06 Jun 20,2020-05-31,545,35.2,,
>=70,Hombre,23,07 Jun - 13 Jun 20,2020-06-07,621,13.9,,
>=70,Hombre,24,14 Jun - 20 Jun 20,2020-06-14,514,-17.2,,
>=70,Hombre,25,21 Jun - 27 Jun 20,2020-06-21,422,-17.9,,
>=70,Hombre,26,28 Jun - 04 Jul 20,2020-06-28,366,-13.3,,
>=70,Hombre,27,05 Jul - 11 Jul 20,2020-07-05,335,-8.5,,
>=70,Hombre,28,12 Jul - 18 Jul 20,2020-07-12,274,-18.2,,
>=70,Hombre,29,19 Jul - 25 Jul 20,2020-07-19,225,-17.9,,
>=70,Hombre,30,26 Jul - 01 Aug 20,2020-07-26,233,3.6,,
>=70,Hombre,31,02 Aug - 08 Aug 20,2020-08-02,181,-22.3,,
>=70,Hombre,32,09 Aug - 15 Aug 20,2020-08-09,147,-18.8,,
>=70,Hombre,33,16 Aug - 22 Aug 20,2020-08-16,182,23.8,,
>=70,Hombre,34,23 Aug - 29 Aug 20,2020-08-23,156,-14.3,,
>=70,Hombre,35,30 Aug - 05 Sep 20,2020-08-30,159,1.9,,
>=70,Hombre,36,06 Sep - 12 Sep 20,2020-09-06,182,14.5,,
>=70,Hombre,37,13 Sep - 19 Sep 20,2020-09-13,145,-20.3,,
>=70,Hombre,38,20 Sep - 26 Sep 20,2020-09-20,142,-2.1,,
>=70,Hombre,39,27 Sep - 03 Oct 20,2020-09-27,137,-3.5,,
>=70,Hombre,40,04 Oct - 10 Oct 20,2020-10-04,116,-15.3,,
>=70,Hombre,41,11 Oct - 17 Oct 20,2020-10-11,130,12.1,,
>=70,Hombre,42,18 Oct - 24 Oct 20,2020-10-18,107,-17.7,,
>=70,Hombre,43,25 Oct - 31 Oct 20,2020-10-25,134,25.2,,
>=70,Hombre,44,01 Nov - 07 Nov 20,2020-11-01,131,-2.2,,
>=70,Hombre,45,08 Nov - 14 Nov 20,2020-11-08,115,-12.2,,
>=70,Hombre,46,15 Nov - 21 Nov 20,2020-11-15,97,-15.7,,
>=70,Hombre,47,22 Nov - 28 Nov 20,2020-11-22,113,16.5,,
>=70,Hombre,48,29 Nov - 05 Dec 20,2020-11-29,118,4.4,,
>=70,Hombre,49,06 Dec - 12 Dec 20,2020-12-06,115,-2.5,,
>=70,Hombre,50,13 Dec - 19 Dec 20,2020-12-13,118,2.6,,
>=70,Hombre,51,20 Dec - 26 Dec 20,2020-12-20,122,3.4,,
>=70,Hombre,52,27 Dec - 02 Jan 21,2020-12-27,135,10.7,,
>=70,Hombre,53,03 Jan - 09 Jan 21,2021-01-03,169,25.2,,
>=70,Hombre,54,10 Jan - 16 Jan 21,2021-01-10,185,9.5,,
>=70,Hombre,55,17 Jan - 23 Jan 21,2021-01-17,233,25.9,,
>=70,Hombre,56,24 Jan - 30 Jan 21,2021-01-24,239,2.6,,
>=70,Hombre,57,31 Jan - 06 Feb 21,2021-01-31,275,15.1,,
>=70,Hombre,58,07 Feb - 13 Feb 21,2021-02-07,257,-6.5,,
>=70,Hombre,59,14 Feb - 20 Feb 21,2021-02-14,244,-5.1,,
>=70,Hombre,60,21 Feb - 27 Feb 21,2021-02-21,255,4.5,,
>=70,Hombre,61,28 Feb - 06 Mar 21,2021-02-28,248,-2.7,,
>=70,Hombre,62,07 Mar - 13 Mar 21,2021-03-07,285,14.9,,
>=70,Hombre,63,14 Mar - 20 Mar 21,2021-03-14,279,-2.1,,
>=70,Hombre,64,21 Mar - 27 Mar 21,2021-03-21,281,0.7,,
>=70,Hombre,65,28 Mar - 03 Apr 21,2021-03-28,299,6.4,,
>=70,Hombre,66,04 Apr - 07 Apr 21,2021-04-04,101,-66.2,,
>=70,Mujer,11,16 Mar - 21 Mar 20,2020-03-16,2,-98.0,,
>=70,Mujer,12,22 Mar - 28 Mar 20,2020-03-22,7,250.0,,
>=70,Mujer,13,29 Mar - 04 Apr 20,2020-03-29,21,200.0,,
>=70,Mujer,14,05 Apr - 11 Apr 20,2020-04-05,28,33.3,,
>=70,Mujer,15,12 Apr - 18 Apr 20,2020-04-12,24,-14.3,,
>=70,Mujer,16,19 Apr - 25 Apr 20,2020-04-19,32,33.3,,
>=70,Mujer,17,26 Apr - 02 May 20,2020-04-26,49,53.1,,
>=70,Mujer,18,03 May - 09 May 20,2020-05-03,73,49.0,,
>=70,Mujer,19,10 May - 16 May 20,2020-05-10,121,65.8,,
>=70,Mujer,20,17 May - 23 May 20,2020-05-17,234,93.4,,
>=70,Mujer,21,24 May - 30 May 20,2020-05-24,370,58.1,,
>=70,Mujer,22,31 May - 06 Jun 20,2020-05-31,460,24.3,,
>=70,Mujer,23,07 Jun - 13 Jun 20,2020-06-07,488,6.1,,
>=70,Mujer,24,14 Jun - 20 Jun 20,2020-06-14,487,-0.2,,
>=70,Mujer,25,21 Jun - 27 Jun 20,2020-06-21,395,-18.9,,
>=70,Mujer,26,28 Jun - 04 Jul 20,2020-06-28,316,-20.0,,
>=70,Mujer,27,05 Jul - 11 Jul 20,2020-07-05,243,-23.1,,
>=70,Mujer,28,12 Jul - 18 Jul 20,2020-07-12,230,-5.3,,
>=70,Mujer,29,19 Jul - 25 Jul 20,2020-07-19,216,-6.1,,
>=70,Mujer,30,26 Jul - 01 Aug 20,2020-07-26,183,-15.3,,
>=70,Mujer,31,02 Aug - 08 Aug 20,2020-08-02,165,-9.8,,
>=70,Mujer,32,09 Aug - 15 Aug 20,2020-08-09,163,-1.2,,
>=70,Mujer,33,16 Aug - 22 Aug 20,2020-08-16,167,2.5,,
>=70,Mujer,34,23 Aug - 29 Aug 20,2020-08-23,161,-3.6,,
>=70,Mujer,35,30 Aug - 05 Sep 20,2020-08-30,135,-16.1,,
>=70,Mujer,36,06 Sep - 12 Sep 20,2020-09-06,134,-0.7,,
>=70,Mujer,37,13 Sep - 19 Sep 20,2020-09-13,151,12.7,,
>=70,Mujer,38,20 Sep - 26 Sep 20,2020-09-20,128,-15.2,,
>=70,Mujer,39,27 Sep - 03 Oct 20,2020-09-27,150,17.2,,
>=70,Mujer,40,04 Oct - 10 Oct 20,2020-10-04,136,-9.3,,
>=70,Mujer,41,11 Oct - 17 Oct 20,2020-10-11,131,-3.7,,
>=70,Mujer,42,18 Oct - 24 Oct 20,2020-10-18,131,0.0,,
>=70,Mujer,43,25 Oct - 31 Oct 20,2020-10-25,111,-15.3,,
>=70,Mujer,44,01 Nov - 07 Nov 20,2020-11-01,118,6.3,,
>=70,Mujer,45,08 Nov - 14 Nov 20,2020-11-08,95,-19.5,,
>=70,Mujer,46,15 Nov - 21 Nov 20,2020-11-15,96,1.1,,
>=70,Mujer,47,22 Nov - 28 Nov 20,2020-11-22,102,6.2,,
>=70,Mujer,48,29 Nov - 05 Dec 20,2020-11-29,92,-9.8,,
>=70,Mujer,49,06 Dec - 12 Dec 20,2020-12-06,114,23.9,,
>=70,Mujer,50,13 Dec - 19 Dec 20,2020-12-13,104,-8.8,,
>=70,Mujer,51,20 Dec - 26 Dec 20,2020-12-20,131,26.0,,
>=70,Mujer,52,27 Dec - 02 Jan 21,2020-12-27,103,-21.4,,
>=70,Mujer,53,03 Jan - 09 Jan 21,2021-01-03,146,41.7,,
>=70,Mujer,54,10 Jan - 16 Jan 21,2021-01-10,166,13.7,,
>=70,Mujer,55,17 Jan - 23 Jan 21,2021-01-17,222,33.7,,
>=70,Mujer,56,24 Jan - 30 Jan 21,2021-01-24,240,8.1,,
>=70,Mujer,57,31 Jan - 06 Feb 21,2021-01-31,225,-6.2,,
>=70,Mujer,58,07 Feb - 13 Feb 21,2021-02-07,226,0.4,,
>=70,Mujer,59,14 Feb - 20 Feb 21,2021-02-14,215,-4.9,,
>=70,Mujer,60,21 Feb - 27 Feb 21,2021-02-21,227,5.6,,
>=70,Mujer,61,28 Feb - 06 Mar 21,2021-02-28,243,7.0,,
>=70,Mujer,62,07 Mar - 13 Mar 21,2021-03-07,270,11.1,,
>=70,Mujer,63,14 Mar - 20 Mar 21,2021-03-14,262,-3.0,,
>=70,Mujer,64,21 Mar - 27 Mar 21,2021-03-21,246,-6.1,,
>=70,Mujer,65,28 Mar - 03 Apr 21,2021-03-28,263,6.9,,
>=70,Mujer,66,04 Apr - 07 Apr 21,2021-04-04,93,-64.6,,
