grupo_etario,semana,semana_texto,casos_semanales,cambio_porcentual_semanal,casos_diarios_prom
30-49,13,29 Mar - 04 Apr 20,4,inf,0.6
30-49,14,05 Apr - 11 Apr 20,3,-25.0,0.4
30-49,15,12 Apr - 18 Apr 20,2,-33.3,0.3
30-49,16,19 Apr - 25 Apr 20,7,250.0,1.0
30-49,17,26 Apr - 02 May 20,11,57.1,1.6
30-49,18,03 May - 09 May 20,15,36.4,2.1
30-49,19,10 May - 16 May 20,29,93.3,4.1
30-49,20,17 May - 23 May 20,45,55.2,6.4
30-49,21,24 May - 30 May 20,68,51.1,9.7
30-49,22,31 May - 06 Jun 20,72,5.9,10.3
30-49,23,07 Jun - 13 Jun 20,95,31.9,13.6
30-49,24,14 Jun - 20 Jun 20,71,-25.3,10.1
30-49,25,21 Jun - 27 Jun 20,59,-16.9,8.4
30-49,26,28 Jun - 04 Jul 20,56,-5.1,8.0
30-49,27,05 Jul - 11 Jul 20,58,3.6,8.3
30-49,28,12 Jul - 18 Jul 20,37,-36.2,5.3
30-49,29,19 Jul - 25 Jul 20,36,-2.7,5.1
30-49,30,26 Jul - 01 Aug 20,31,-13.9,4.4
30-49,31,02 Aug - 08 Aug 20,18,-41.9,2.6
30-49,32,09 Aug - 15 Aug 20,24,33.3,3.4
30-49,33,16 Aug - 22 Aug 20,26,8.3,3.7
30-49,34,23 Aug - 29 Aug 20,26,0.0,3.7
30-49,35,30 Aug - 05 Sep 20,21,-19.2,3.0
30-49,36,06 Sep - 12 Sep 20,18,-14.3,2.6
30-49,37,13 Sep - 19 Sep 20,18,0.0,2.6
30-49,38,20 Sep - 26 Sep 20,22,22.2,3.1
30-49,39,27 Sep - 03 Oct 20,19,-13.6,2.7
30-49,40,04 Oct - 10 Oct 20,21,10.5,3.0
30-49,41,11 Oct - 17 Oct 20,20,-4.8,2.9
30-49,42,18 Oct - 24 Oct 20,16,-20.0,2.3
30-49,43,25 Oct - 31 Oct 20,22,37.5,3.1
30-49,44,01 Nov - 07 Nov 20,19,-13.6,2.7
30-49,45,08 Nov - 14 Nov 20,9,-52.6,1.3
30-49,46,15 Nov - 21 Nov 20,18,100.0,2.6
30-49,47,22 Nov - 28 Nov 20,17,-5.6,2.4
30-49,48,29 Nov - 05 Dec 20,12,-29.4,1.7
30-49,49,06 Dec - 12 Dec 20,18,50.0,2.6
30-49,50,13 Dec - 19 Dec 20,14,-22.2,2.0
30-49,51,20 Dec - 26 Dec 20,19,35.7,2.7
30-49,52,27 Dec - 02 Jan 21,28,47.4,4.0
30-49,53,03 Jan - 09 Jan 21,31,10.7,4.4
30-49,54,10 Jan - 16 Jan 21,28,-9.7,4.0
30-49,55,17 Jan - 23 Jan 21,27,-3.6,3.9
30-49,56,24 Jan - 30 Jan 21,26,-3.7,3.7
30-49,57,31 Jan - 06 Feb 21,36,38.5,5.1
30-49,58,07 Feb - 13 Feb 21,35,-2.8,5.0
30-49,59,14 Feb - 20 Feb 21,31,-11.4,4.4
30-49,60,21 Feb - 27 Feb 21,35,12.9,5.0
30-49,61,28 Feb - 06 Mar 21,36,2.9,5.1
30-49,62,07 Mar - 13 Mar 21,37,2.8,5.3
30-49,63,14 Mar - 20 Mar 21,44,18.9,6.3
30-49,64,21 Mar - 27 Mar 21,59,34.1,8.4
30-49,65,28 Mar - 31 Mar 21,15,-74.6,3.8
50-69,11,16 Mar - 21 Mar 20,3,-80.0,0.5
50-69,12,22 Mar - 28 Mar 20,2,-33.3,0.3
50-69,13,29 Mar - 04 Apr 20,16,700.0,2.3
50-69,14,05 Apr - 11 Apr 20,22,37.5,3.1
50-69,15,12 Apr - 18 Apr 20,24,9.1,3.4
50-69,16,19 Apr - 25 Apr 20,32,33.3,4.6
50-69,17,26 Apr - 02 May 20,26,-18.8,3.7
50-69,18,03 May - 09 May 20,56,115.4,8.0
50-69,19,10 May - 16 May 20,116,107.1,16.6
50-69,20,17 May - 23 May 20,210,81.0,30.0
50-69,21,24 May - 30 May 20,356,69.5,50.9
50-69,22,31 May - 06 Jun 20,476,33.7,68.0
50-69,23,07 Jun - 13 Jun 20,492,3.4,70.3
50-69,24,14 Jun - 20 Jun 20,516,4.9,73.7
50-69,25,21 Jun - 27 Jun 20,423,-18.0,60.4
50-69,26,28 Jun - 04 Jul 20,381,-9.9,54.4
50-69,27,05 Jul - 11 Jul 20,293,-23.1,41.9
50-69,28,12 Jul - 18 Jul 20,258,-11.9,36.9
50-69,29,19 Jul - 25 Jul 20,218,-15.5,31.1
50-69,30,26 Jul - 01 Aug 20,199,-8.7,28.4
50-69,31,02 Aug - 08 Aug 20,174,-12.6,24.9
50-69,32,09 Aug - 15 Aug 20,149,-14.4,21.3
50-69,33,16 Aug - 22 Aug 20,160,7.4,22.9
50-69,34,23 Aug - 29 Aug 20,130,-18.8,18.6
50-69,35,30 Aug - 05 Sep 20,156,20.0,22.3
50-69,36,06 Sep - 12 Sep 20,95,-39.1,13.6
50-69,37,13 Sep - 19 Sep 20,113,18.9,16.1
50-69,38,20 Sep - 26 Sep 20,123,8.8,17.6
50-69,39,27 Sep - 03 Oct 20,115,-6.5,16.4
50-69,40,04 Oct - 10 Oct 20,124,7.8,17.7
50-69,41,11 Oct - 17 Oct 20,115,-7.3,16.4
50-69,42,18 Oct - 24 Oct 20,126,9.6,18.0
50-69,43,25 Oct - 31 Oct 20,95,-24.6,13.6
50-69,44,01 Nov - 07 Nov 20,100,5.3,14.3
50-69,45,08 Nov - 14 Nov 20,90,-10.0,12.9
50-69,46,15 Nov - 21 Nov 20,97,7.8,13.9
50-69,47,22 Nov - 28 Nov 20,111,14.4,15.9
50-69,48,29 Nov - 05 Dec 20,98,-11.7,14.0
50-69,49,06 Dec - 12 Dec 20,70,-28.6,10.0
50-69,50,13 Dec - 19 Dec 20,101,44.3,14.4
50-69,51,20 Dec - 26 Dec 20,119,17.8,17.0
50-69,52,27 Dec - 02 Jan 21,87,-26.9,12.4
50-69,53,03 Jan - 09 Jan 21,131,50.6,18.7
50-69,54,10 Jan - 16 Jan 21,159,21.4,22.7
50-69,55,17 Jan - 23 Jan 21,180,13.2,25.7
50-69,56,24 Jan - 30 Jan 21,201,11.7,28.7
50-69,57,31 Jan - 06 Feb 21,204,1.5,29.1
50-69,58,07 Feb - 13 Feb 21,207,1.5,29.6
50-69,59,14 Feb - 20 Feb 21,203,-1.9,29.0
50-69,60,21 Feb - 27 Feb 21,189,-6.9,27.0
50-69,61,28 Feb - 06 Mar 21,200,5.8,28.6
50-69,62,07 Mar - 13 Mar 21,226,13.0,32.3
50-69,63,14 Mar - 20 Mar 21,237,4.9,33.9
50-69,64,21 Mar - 27 Mar 21,296,24.9,42.3
50-69,65,28 Mar - 31 Mar 21,143,-51.7,35.8
<30,14,05 Apr - 11 Apr 20,1,-99.3,0.1
<30,16,19 Apr - 25 Apr 20,1,0.0,0.1
<30,17,26 Apr - 02 May 20,2,100.0,0.3
<30,18,03 May - 09 May 20,4,100.0,0.6
<30,19,10 May - 16 May 20,3,-25.0,0.4
<30,20,17 May - 23 May 20,10,233.3,1.4
<30,21,24 May - 30 May 20,15,50.0,2.1
<30,22,31 May - 06 Jun 20,13,-13.3,1.9
<30,23,07 Jun - 13 Jun 20,15,15.4,2.1
<30,24,14 Jun - 20 Jun 20,9,-40.0,1.3
<30,25,21 Jun - 27 Jun 20,12,33.3,1.7
<30,26,28 Jun - 04 Jul 20,7,-41.7,1.0
<30,27,05 Jul - 11 Jul 20,9,28.6,1.3
<30,28,12 Jul - 18 Jul 20,6,-33.3,0.9
<30,29,19 Jul - 25 Jul 20,4,-33.3,0.6
<30,30,26 Jul - 01 Aug 20,7,75.0,1.0
<30,31,02 Aug - 08 Aug 20,7,0.0,1.0
<30,32,09 Aug - 15 Aug 20,4,-42.9,0.6
<30,33,16 Aug - 22 Aug 20,2,-50.0,0.3
<30,34,23 Aug - 29 Aug 20,7,250.0,1.0
<30,35,30 Aug - 05 Sep 20,4,-42.9,0.6
<30,36,06 Sep - 12 Sep 20,4,0.0,0.6
<30,37,13 Sep - 19 Sep 20,6,50.0,0.9
<30,38,20 Sep - 26 Sep 20,1,-83.3,0.1
<30,39,27 Sep - 03 Oct 20,4,300.0,0.6
<30,40,04 Oct - 10 Oct 20,4,0.0,0.6
<30,41,11 Oct - 17 Oct 20,3,-25.0,0.4
<30,42,18 Oct - 24 Oct 20,3,0.0,0.4
<30,43,25 Oct - 31 Oct 20,2,-33.3,0.3
<30,44,01 Nov - 07 Nov 20,5,150.0,0.7
<30,45,08 Nov - 14 Nov 20,5,0.0,0.7
<30,46,15 Nov - 21 Nov 20,3,-40.0,0.4
<30,47,22 Nov - 28 Nov 20,2,-33.3,0.3
<30,48,29 Nov - 05 Dec 20,2,0.0,0.3
<30,49,06 Dec - 12 Dec 20,3,50.0,0.4
<30,50,13 Dec - 19 Dec 20,5,66.7,0.7
<30,51,20 Dec - 26 Dec 20,2,-60.0,0.3
<30,52,27 Dec - 02 Jan 21,3,50.0,0.4
<30,53,03 Jan - 09 Jan 21,8,166.7,1.1
<30,54,10 Jan - 16 Jan 21,4,-50.0,0.6
<30,55,17 Jan - 23 Jan 21,6,50.0,0.9
<30,56,24 Jan - 30 Jan 21,5,-16.7,0.7
<30,57,31 Jan - 06 Feb 21,6,20.0,0.9
<30,58,07 Feb - 13 Feb 21,11,83.3,1.6
<30,59,14 Feb - 20 Feb 21,6,-45.5,0.9
<30,60,21 Feb - 27 Feb 21,5,-16.7,0.7
<30,61,28 Feb - 06 Mar 21,8,60.0,1.1
<30,62,07 Mar - 13 Mar 21,11,37.5,1.6
<30,63,14 Mar - 20 Mar 21,9,-18.2,1.3
<30,64,21 Mar - 27 Mar 21,10,11.1,1.4
<30,65,28 Mar - 31 Mar 21,5,-50.0,1.2
>=70,11,16 Mar - 21 Mar 20,4,-20.0,0.7
>=70,12,22 Mar - 28 Mar 20,13,225.0,1.9
>=70,13,29 Mar - 04 Apr 20,40,207.7,5.7
>=70,14,05 Apr - 11 Apr 20,65,62.5,9.3
>=70,15,12 Apr - 18 Apr 20,58,-10.8,8.3
>=70,16,19 Apr - 25 Apr 20,74,27.6,10.6
>=70,17,26 Apr - 02 May 20,101,36.5,14.4
>=70,18,03 May - 09 May 20,147,45.5,21.0
>=70,19,10 May - 16 May 20,244,66.0,34.9
>=70,20,17 May - 23 May 20,474,94.3,67.7
>=70,21,24 May - 30 May 20,773,63.1,110.4
>=70,22,31 May - 06 Jun 20,1005,30.0,143.6
>=70,23,07 Jun - 13 Jun 20,1109,10.3,158.4
>=70,24,14 Jun - 20 Jun 20,1002,-9.6,143.1
>=70,25,21 Jun - 27 Jun 20,817,-18.5,116.7
>=70,26,28 Jun - 04 Jul 20,682,-16.5,97.4
>=70,27,05 Jul - 11 Jul 20,578,-15.2,82.6
>=70,28,12 Jul - 18 Jul 20,504,-12.8,72.0
>=70,29,19 Jul - 25 Jul 20,441,-12.5,63.0
>=70,30,26 Jul - 01 Aug 20,416,-5.7,59.4
>=70,31,02 Aug - 08 Aug 20,346,-16.8,49.4
>=70,32,09 Aug - 15 Aug 20,310,-10.4,44.3
>=70,33,16 Aug - 22 Aug 20,349,12.6,49.9
>=70,34,23 Aug - 29 Aug 20,317,-9.2,45.3
>=70,35,30 Aug - 05 Sep 20,294,-7.3,42.0
>=70,36,06 Sep - 12 Sep 20,316,7.5,45.1
>=70,37,13 Sep - 19 Sep 20,296,-6.3,42.3
>=70,38,20 Sep - 26 Sep 20,270,-8.8,38.6
>=70,39,27 Sep - 03 Oct 20,287,6.3,41.0
>=70,40,04 Oct - 10 Oct 20,252,-12.2,36.0
>=70,41,11 Oct - 17 Oct 20,261,3.6,37.3
>=70,42,18 Oct - 24 Oct 20,238,-8.8,34.0
>=70,43,25 Oct - 31 Oct 20,245,2.9,35.0
>=70,44,01 Nov - 07 Nov 20,249,1.6,35.6
>=70,45,08 Nov - 14 Nov 20,210,-15.7,30.0
>=70,46,15 Nov - 21 Nov 20,193,-8.1,27.6
>=70,47,22 Nov - 28 Nov 20,215,11.4,30.7
>=70,48,29 Nov - 05 Dec 20,210,-2.3,30.0
>=70,49,06 Dec - 12 Dec 20,229,9.0,32.7
>=70,50,13 Dec - 19 Dec 20,222,-3.1,31.7
>=70,51,20 Dec - 26 Dec 20,253,14.0,36.1
>=70,52,27 Dec - 02 Jan 21,238,-5.9,34.0
>=70,53,03 Jan - 09 Jan 21,314,31.9,44.9
>=70,54,10 Jan - 16 Jan 21,351,11.8,50.1
>=70,55,17 Jan - 23 Jan 21,456,29.9,65.1
>=70,56,24 Jan - 30 Jan 21,479,5.0,68.4
>=70,57,31 Jan - 06 Feb 21,498,4.0,71.1
>=70,58,07 Feb - 13 Feb 21,484,-2.8,69.1
>=70,59,14 Feb - 20 Feb 21,460,-5.0,65.7
>=70,60,21 Feb - 27 Feb 21,484,5.2,69.1
>=70,61,28 Feb - 06 Mar 21,491,1.4,70.1
>=70,62,07 Mar - 13 Mar 21,556,13.2,79.4
>=70,63,14 Mar - 20 Mar 21,538,-3.2,76.9
>=70,64,21 Mar - 27 Mar 21,504,-6.3,72.0
>=70,65,28 Mar - 31 Mar 21,241,-52.2,60.2
